wallet_address,is_smart_money
0x00000000000947821264914ad2c75f871aa2d026,0
0x0000000008eb6fbf5fa81ce1f058a30437660055,0
0x000000ffa51e8fd8dc15c5b77990234810a640e8,1
0x00000b700c8e682938856c866b5bd09d32eefb3b,0
0x00000cd8d737fdaba0b5118964db92699436f6af,0
0x00236feeac26ef92552e3981096350d136084c64,0
0x005fde5294199d5c3eb5eb7a6e51954123b74b1c,0
0x00827591a0970712fa0ec1171cf674b4e24de589,0
0x008300082c3000009e63680088f8c7f4d3ff2e87,1
0x0087c5900b9bbc051b5f6299f5bce92383273b28,0
0x008f10e2139abe2025964326dea823d05f8c1b69,0
0x00a06cf509dcf73fa366d25c65489c0097dbac05,0
0x00a2aebc7e233cd2ffe5ab5856f90f0ad2fa3ccd,0
0x00d2f4eb459bd4f7b175fd0cec578229bfa3bde7,1
0x00d6c72a127c5ba50d81b2b8fb2461263c07698e,0
0x00dee1f836998bcc736022f314df906588d44808,1
0x0135d27e85cfe97ee9e3b9e4047ee6022ec365f0,0
0x0156a98f1b82045c10cab22a0640f808fe21beea,0
0x01b140124236ac7b838bc31b8ae053134359660c,0
0x01d7266d668ab1f53ae50b53f882c74f9fa18499,0
0x01f78f128f09034744d2847cc8d5939719285527,1
0x020a11ba21b622196713d84b1201747900717736,0
0x029a5d9914cd331ae1b3efd3b5d1931e2a6dc56f,0
0x02eca8cc78b7d30c1ac5e16988ed2c8a9da658d6,0
0x032c61b5b65743364f60ab3f70181c25653e493a,0
0x0364aabefc13885f05d8ca86cbe3e564cd07f6f1,0
0x03c558aee40a9fced1cabe9b465bae8096e05230,1
0x03d9c4e0840626354d395c01ad5514fede8c7f8c,1
0x03eb1a4329f633a4e6c1d9564fc14561f2aa7f37,0
0x0427f5625b22a746835364b07144e5e0077006a1,0
0x042998bc6b5d683a58b86f4dee0c9ffc64b35267,0
0x042fad5e68794988146c446ef2a11abf069dcbca,0
0x043b16c52b7d6bb2c401390943b9723a69bd31ad,0
0x0477c2b67d25370a6defb63a2a890ee9b72d5be2,0
0x048aec9db462dadb5a493873aa37c231440dc698,0
0x04b89dbce06e7aa2f4bba78969add4576eb94788,1
0x04bbc4cb29632bb28296cdbabca6eef5bb162a41,0
0x04c1c643c77aedf4cb98980c3c94fc890d399d62,0
0x04c62b449056d592474830d647d25451ee9c5f40,1
0x04d50544ecd418a9c233fdc5b107592ea43600aa,0
0x052ecfff1158fa78706d9709c8ddf36744369245,0
0x0531354b1bbc263081ae5a8900d7c787ce5abc19,0
0x05391a4b0749c29335024f41552a56cfa6bd3883,0
0x0561e77b2da51d0496eaeff8eefa12b99b42b71b,0
0x058bbff7be9d3cb50cdb9e6f6929f023f2763b98,1
0x05a94a8dd7eb1ba5b1114cc5ef18855a221ac317,1
0x05b99ead937e89c549dc54ea6c879d5e4ff2dd74,1
0x05cd9660d3ff4d4de8ddfb139819595795a5e01f,1
0x05ebcce3895901f82e3c37cc39b46431ae4b5fa8,0
0x05f7531563b7d42f2776bf848da0568af916665b,0
0x061979019711fd0c9ef93510a996f770a9fc7b60,0
0x063715c525924fd84f91dd7f169c56a8250e8c6a,1
0x063adacc01db782093d0310bf3d5755d2adec424,1
0x068b623b5cc23300f6a44b1fe31bb213db031c33,1
0x06c05fbac28826fa24b5fe806f239277d8b5a9fd,1
0x06ceb374522f86ae62713f0ca392090934c5ac15,0
0x06d8aef9c419eedb931c1d0fcb388afe3b742620,0
0x0731e66a0beb417b7c16e15ccf7a4b363c2abb4f,1
0x080086911d8c78008800fae75871a657b77d0082,1
0x080ed78e7d919dc63915a7fd9038854b9a8b8f86,0
0x0811fd1808e14f0b93f0514313965a5f142c5539,1
0x081fba1f1fcb617e125ff2376218211061af3835,0
0x08666825b5093c95a91692239a320182a47cfb08,0
0x08808a8b2592ae09935edc18abf83d31471835c5,0
0x088cbfb51e7dd13d6134df004c7929033d8774c8,0
0x08cb226d3d239c4a96849ec9c7e3990d8177b29f,0
0x0931c8b3f5f0b97f91050d244c7367878b34f84b,0
0x09a199099ceee2da7b1da1afd3031c3d40f01b00,0
0x0a009741192aa0bffe53b376e000ce7435f00012,0
0x0a022fcc5a3120e70cc82aa45253f3e0e59ca95b,0
0x0a0fcf144514cb74909a4220a1a277d9ff01d158,0
0x0a109441facd6800de2213fb853d935456b6be9e,0
0x0a156d1b2007876365e2407c675351222ebf39a0,0
0x0a1ac7d31142760c430d0bb7c801c3c727a81d69,1
0x0a3da30d32b817fcd5b671ae539ba0b23249f4c7,0
0x0a7bf34dec67cf73f0e4ba5ec2b252dfa431d673,0
0x0ae1be13bd64f8cf22680bd378893e8fc1bc56ef,0
0x0b4e49d09a8ae348a51559f3d32002341657d4c5,0
0x0b80c366d3d92fcd4de0d4a3d596ced82edcf65d,1
0x0b8fa865b775b0b7ad60b34263dc139ef78d9100,0
0x0ba0a5f4425129dc261d5323e9c0066fcd2e24d0,0
0x0bbc60e4abca38e6abc78ce86998b63f073a919e,1
0x0bee59381f7bce4823e88476ce5f7097ae21b3f0,0
0x0c4085d8e714ca77ac5f46cd2b80a92d238a7cd3,0
0x0ca5dc4c3b675b441229fc1d8e8b5ad912588e5e,1
0x0cd7e1660d63a6aebda782a2eb7f2875716ac3e8,0
0x0d0b3a4fb611d11b044444ed2154cdcd7830d506,0
0x0d2237fd78538b7829be568aebf44b07d670b386,1
0x0d402f421baa1104320f2054074deff1de1bd1ba,0
0x0d7da677225d64b2de8bf690294fdabd6106fce8,0
0x0d8ba8ca9d86645a582800a321b1d6cc932ee14f,0
0x0daf132c5554fd7d5eb422585426af557d8847e0,1
0x0e3e59824b920e63911eadbb49d714ce90376a6f,1
0x0edd42c2888d9ecd7fbc11c657354953f33eef67,0
0x0f1e79860f44511c02f5e0aa882d4c167c1d18e0,1
0x0f9dfd170f6d3109f801f1475b11a9c135232538,0
0x0faa6191e7e0bfcb036c3738fcb3da328073add0,0
0x0fb13b24482226bb9f4ab3bd6fff68c4b6eb9aeb,0
0x0fc06977378fd94aa23af24ee75b993c265c140b,1
0x0fc3f0bc769fb677ad3d9bf64c470550629e255e,0
0x0fd32eaf3beab03fa1556b2e896cf2b35d265494,0
0x0ff82acd0cd11bff58729e7dc9cdcdbe1fcf7a74,1
0x0ff9cd97e32b86eb517b7fde7877028d66771985,0
0x100de74e6944c7d21df36001bdaf887cd085df47,1
0x1010e5259f8c3c9b73f803eec0bc16998a82b425,0
0x102407f67415dcc4068370625ca27f24bb2a03d5,0
0x1057c855a823203b32f49e1c1741a77fbe13ae31,1
0x1097727b7215ab9caf68ae6775f53ec9f1e91493,0
0x10dad59905d93ca37cd25a35f25349cb5956ba8e,0
0x1110f5b97703d14ac3de91bdcd12cd4566ae48d5,1
0x1111027d75220d6b59a7147e12c3039372b6ba4a,0
0x1111e3ef0b6ae32e14a55e0e7cd9b8505177c2bf,1
0x111206594f2fb5927f719b4417ab1da3d41b14b1,1
0x11456707148bd304dd25238f4666ac13b959ff39,1
0x11882ca26d94275436a3da07250eb0f0d6e9e52d,0
0x118e8ab69833a683e540496e47438d26c508634c,1
0x11d67fa925877813b744abc0917900c2b1d6eb81,1
0x122315c7d7c72b9e5b556c12662ac57a9ada7995,0
0x12b9caf109733d5140c0e9796bc408746cecda15,0
0x1334c337bb8680e2becd36cc5183f1f28cd12a6b,0
0x138ceabfdc60667d2617dd0e951e5f920e468489,0
0x13f26c1dc0c983cc6aceaaf753f98ad58155a99b,0
0x1437ad00cdc0b0b080856ad08e8fa95a5e1b06e9,0
0x143c78f33a977aad820b59cfb88c1f1e23519642,1
0x1448c6f6356f526670a8148e7c691678616e4af9,0
0x14975679e5f87c25fa2c54958e735a79b5b93043,0
0x14b7441748b088db204530ee4739a7065e0148e1,0
0x14faa112a14b70328d2ca17102aafe398f0c369c,1
0x15ff3859af506d6e4d7e5fdf335628fc1e3ef1ce,0
0x167c9aa7fbab3b0d29058c12496c6aac8d593b50,1
0x1683816bb59480be6e20f876ac6432e2b169dfcb,0
0x16c473448e770ff647c69cbe19e28528877fba1b,1
0x16e85214c9c5d5f0afefcff1d28eb11e97ea196e,0
0x16f037a3ddf53da1b047a926e1833219f0a8e1fc,1
0x1778767436111ec0adb10f9ba4f51a329d0e7770,0
0x1778a92beddd4ac9e7c3afcdcd71192bd930bc95,0
0x17b4051556118ed22424b9230725b08e4acd939f,1
0x17f6c9e6cd10ef3ba39ed4152723e44f5359a317,0
0x17f712b77c8d7570260c460f7cb1672d31d5ed1d,0
0x17fd2feedabe71f013f5228ed9a52de58291b15d,0
0x18065a3d0ed71276aa9290ebb6ba8aefcc229811,0
0x1813eae046e265511b10e0745155c74ae9eea78b,1
0x186645fafdd6d3de2d819596d5891341b2c57c32,0
0x187dd9e0be80972ab2d14b5a5f69c1f5540ace57,0
0x188c91daa2dd6b99331a65f87be6f9b0f18f218f,1
0x18930f2ed9ee4d2f9e12642e717f016725919def,0
0x18d888f688733edd8ea7ff810da3373e807d43a2,0
0x19087cd19b4202ffc40e5b4432b107b33b3c4569,0
0x1929d726442305465f7d0996be32c71ba2b5f45a,0
0x197d0b8d520667f6a14ce98215c2f945e6cd3ccc,0
0x19a430a99d7d70d1cfd82b8063b4d5924613e5f1,1
0x19a8a2ccfba8e4679956512033ee9092b66fde26,0
0x1a557354c5b8d7df38ea914209e416dc7065b158,0
0x1a56abf4fe95e21c1704cbd5ffc79ea1effa3cc1,1
0x1a94a3ee6ab765b487cec83a8334a11dd350e9fb,0
0x1a9f2d2a11654282360683aee55a2acad681832d,1
0x1ab6d62037fa7deaa29cb54ce10eb8020633f71d,1
0x1ad2df0e33378c5c6479a92990a6c2c005bf3b60,1
0x1adb67a4c80a760579378624714dc01b89e69549,1
0x1afc1ab161fa0c283ad274836f13fbd3bc1a22c4,0
0x1afe4af44d3d60a066ef9cb22bb4d2af4bb8a5c1,1
0x1b1548763f8d5d6d3c37ad500f389b57e107bbff,0
0x1b1aa8f5830db779e905872d75ea13e688c897ef,1
0x1b23fe057e195f3519dceeb9f892b77129822f9a,0
0x1b8eabf8bff8bdcde721cde33067739d312dd0c9,0
0x1b9fcb24c533839dc847235bd8eb80e37ec42f85,1
0x1bb3c7f27a9170194dcc6b143c0fbc4ad162f123,1
0x1bb9bc5be209b77786f59e739dfdb9fe9aac916e,0
0x1be3d6c73e7af74a0ab818c4a95bd72f058f320a,1
0x1c0cbb9d8bb5363f74192e94f48941fe950f3cf4,0
0x1c586f015054dd99c1aa730ee1902b7a12e1c1e0,0
0x1cb7f3eab52bbe5f6635378b09d4856fb43ff7be,0
0x1cdde20fd300c95427819be44a4fdc8c537361f1,0
0x1ce39d79e7a2bdf12c359c2c420a24a50bb05a3a,0
0x1d57184a354d58d8a0809b8a692e7a246b475c59,0
0x1d607e4eb747f1294ae632d3490f121b00db9312,0
0x1d71fa2831f20d304cd19f14845d609a241a2d9c,1
0x1d93a938203384d61da544310217e59e60a03eca,1
0x1dfde7c627d1ea54b722c1b0d435b457768449f5,1
0x1dff1e9968222aa6c66bf402bac2c3fe5ed13f76,0
0x1dffdb114e58baedbd25290a1efffa9fc3726d1f,1
0x1e0ec521b74ddbe96a613429e9971430bde1ff6d,0
0x1e48f1007fa133f643941d58cb6b080dc621e773,1
0x1e567b7a92d3dc290f9ad3a82eacb8b9fa4201cb,0
0x1e830ed61b6f1bb785481de18b06283d0736b955,0
0x1ea07a4f1e3fa3888d392e1faa20fb5481c433e2,0
0x1ea99409b7b842df22192eef5f1826c5a6fde8da,0
0x1ed2584074b802929c7d94ca43459ac9b074141d,1
0x1f186c30d328c914efbc8ec90135591a8ee94070,0
0x1f204a761ca818737f8be5a77663a4479696c750,1
0x1f331dca5bfd0fd77e99a7473a8d50573f618d7f,0
0x1f4a7eaf9bbc36d2bcb45abb0361e300185d9288,0
0x1f7589d2d5738e976734490c2162f23e62ee4693,0
0x1f793d9f0368c1da329cb112212d81d521e7a9b8,0
0x1f9b1b84fe59fce1dba1ac2542c725bf23215f22,1
0x1fb89a3e36b435d727586220eacc3f34cf717fdb,1
0x1fd0c666094d8c5dae247aa6c3c4c33fd21bdc91,1
0x20b0c227b81c60678ce7b105b53ec7689c60cb57,0
0x20f9fa4a0eee6ee4dbd02ee007d11651ed484304,0
0x21219d6ad756984a323afbe8e5baf49a9152c997,0
0x21351ef1fbbfddd971ace8a3b7eb67f5cc186c73,0
0x21550c0d8d8e8982cb4702949887a14f66243d0d,0
0x2155287d8379b3254f64053b517641d512e99862,0
0x2158e7614eae8434eb5cfdc921561dac779a0ec6,0
0x2178e1d614fefb2b304db58f07116d89f948fda1,1
0x219036d90fca81e2be626c8f2fbe7defd29a0c4f,0
0x2276f36c0c077abf138fbbc045143c3d53ac190c,0
0x22c45fb52c9ef7bfaff34a0daf4ec9c361bbbe17,1
0x232694077ba53be803110549c5e0b264337a5798,1
0x2326d4fb2737666dda96bd6314e3d4418246cfe8,1
0x234de29cc82f9ce20cdc71b8b4baf6d51f4a1a64,0
0x2357b999c3d8f5fe44957f8f5b8c31d9854412bf,1
0x235909a5345af86536e4ddbe9f753db6b3c919f7,0
0x23744c484ea29847b282e889a2ab60abc4441e27,0
0x23ddfe708e80b05d4796bdb121e3e2787a11f8f6,0
0x240926d7f0000006608b59d3952a5b64d3877d15,1
0x244a27c339c9aa56a000000acacc1bd96a396774,0
0x2455104352b594f03db8ae6105a408744aeec07d,0
0x2476f1712ed6077197bf5b0fe8e60d7753f5b1ed,1
0x24892cfaab12d98b23ffa00bcaca4999c7187976,0
0x24ad57fe35cffc6e75bd786a8d52d6797eb6de6a,0
0x25378b4200e3bd002b696b10a4f5e2e5b5786cdd,1
0x2544b6eda4ff166cfb1f645a80b51e08d414a11f,1
0x2545cad8513fa13470516072936df6406706998e,0
0x25504c84790c2bdf090b8779424889993e9b938e,1
0x25574191c20cc49041b37147484fae4f19f3de8b,0
0x256178664ac297e9c6b1a124849bbad3302c2382,0
0x256661bec2395b3d562df053af1fd0e60f302431,0
0x2581f70e8c65e357c01cfb591397c39004b3fa4a,0
0x25ed9bb400c5be8b76d83b2bbbed4ac1c1c4379c,0
